
Currently Loaded Modules:
  1) GCCcore/.8.3.0 (H)   6) cuDNN/7.6.4.38        11) GMP/.6.1.2    (H)
Requirement already satisfied: six in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from absl-py>=0.10.0->tflite-model-maker==0.2.3) (1.15.0)
Requirement already satisfied: gast==0.3.3 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow>=2.3.0->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (0.3.3)
Requirement already satisfied: scipy>=0.19.1 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tf-models-official==2.3.0->tflite-model-maker==0.2.3) (1.4.1)
Requirement already satisfied: grpcio<2.0dev,>=1.29.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from google-api-core[grpc]<2.0.0dev,>=1.23.0->google-cloud-bigquery>=0.31.0->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (1.34.0)
Requirement already satisfied: absl-py>=0.10.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tflite-model-maker==0.2.3) (0.10.0)
Requirement already satisfied: tensorboard<3,>=2.3.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow>=2.3.0->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (2.4.0)
Requirement already satisfied: wrapt>=1.11.1 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow>=2.3.0->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (1.12.1)
Requirement already satisfied: astunparse==1.6.3 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow>=2.3.0->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (1.6.3)
Requirement already satisfied: six in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from absl-py>=0.10.0->tflite-model-maker==0.2.3) (1.15.0)
Requirement already satisfied: wheel>=0.26 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow>=2.3.0->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (0.36.2)
Requirement already satisfied: six in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from absl-py>=0.10.0->tflite-model-maker==0.2.3) (1.15.0)
Requirement already satisfied: six in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from absl-py>=0.10.0->tflite-model-maker==0.2.3) (1.15.0)
Requirement already satisfied: numpy>=1.17.3 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tflite-model-maker==0.2.3) (1.18.5)
Requirement already satisfied: six in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from absl-py>=0.10.0->tflite-model-maker==0.2.3) (1.15.0)
Requirement already satisfied: numpy>=1.17.3 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tflite-model-maker==0.2.3) (1.18.5)
Requirement already satisfied: numpy>=1.17.3 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tflite-model-maker==0.2.3) (1.18.5)
Requirement already satisfied: requests>=2.19.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow-datasets>=2.1.0->tflite-model-maker==0.2.3) (2.25.0)
Requirement already satisfied: wheel>=0.26 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow>=2.3.0->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (0.36.2)
Requirement already satisfied: setuptools>=34.0.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from google-api-core<2dev,>=1.21.0->google-api-python-client>=1.6.7->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (51.0.0)
Requirement already satisfied: google-auth-oauthlib<0.5,>=0.4.1 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorboard<3,>=2.3.0->tensorflow>=2.3.0->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (0.4.2)
Requirement already satisfied: numpy>=1.17.3 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tflite-model-maker==0.2.3) (1.18.5)
Requirement already satisfied: tensorboard-plugin-wit>=1.6.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorboard<3,>=2.3.0->tensorflow>=2.3.0->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (1.7.0)
Requirement already satisfied: grpcio<2.0dev,>=1.29.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from google-api-core[grpc]<2.0.0dev,>=1.23.0->google-cloud-bigquery>=0.31.0->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (1.34.0)
Requirement already satisfied: markdown>=2.6.8 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorboard<3,>=2.3.0->tensorflow>=2.3.0->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (3.3.3)
Requirement already satisfied: google-auth>=1.16.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from google-api-python-client>=1.6.7->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (1.24.0)
Requirement already satisfied: protobuf>=3.6.1 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow-datasets>=2.1.0->tflite-model-maker==0.2.3) (3.14.0)
Requirement already satisfied: werkzeug>=0.11.15 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorboard<3,>=2.3.0->tensorflow>=2.3.0->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (1.0.1)
Requirement already satisfied: absl-py>=0.10.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tflite-model-maker==0.2.3) (0.10.0)
Requirement already satisfied: six in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from absl-py>=0.10.0->tflite-model-maker==0.2.3) (1.15.0)
Requirement already satisfied: requests-oauthlib>=0.7.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from google-auth-oauthlib<0.5,>=0.4.1->tensorboard<3,>=2.3.0->tensorflow>=2.3.0->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (1.3.0)
Requirement already satisfied: google-auth>=1.16.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from google-api-python-client>=1.6.7->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (1.24.0)
Requirement already satisfied: importlib-metadata in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from markdown>=2.6.8->tensorboard<3,>=2.3.0->tensorflow>=2.3.0->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (3.3.0)
Requirement already satisfied: zipp>=0.4 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from importlib-resources->tensorflow-datasets>=2.1.0->tflite-model-maker==0.2.3) (3.4.0)
Requirement already satisfied: typing-extensions in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow-datasets>=2.1.0->tflite-model-maker==0.2.3) (3.7.4.3)
Requirement already satisfied: requests>=2.19.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow-datasets>=2.1.0->tflite-model-maker==0.2.3) (2.25.0)
Requirement already satisfied: oauthlib>=3.0.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from requests-oauthlib>=0.7.0->google-auth-oauthlib<0.5,>=0.4.1->tensorboard<3,>=2.3.0->tensorflow>=2.3.0->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (3.1.0)
Requirement already satisfied: typeguard>=2.7 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow-addons->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (2.10.0)
Requirement already satisfied: six in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from absl-py>=0.10.0->tflite-model-maker==0.2.3) (1.15.0)
Requirement already satisfied: dm-tree~=0.1.1 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow-model-optimization>=0.2.1->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (0.1.5)
Requirement already satisfied: numpy>=1.17.3 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tflite-model-maker==0.2.3) (1.18.5)
Requirement already satisfied: six in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from absl-py>=0.10.0->tflite-model-maker==0.2.3) (1.15.0)
Requirement already satisfied: flatbuffers==1.12 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tflite-model-maker==0.2.3) (1.12)
Requirement already satisfied: tb-nightly<3.0.0a0,>=2.4.0a0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tf-nightly==2.4.0.dev20200902->tflite-model-maker==0.2.3) (2.5.0a20201214)
Requirement already satisfied: h5py<2.11.0,>=2.10.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow>=2.3.0->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (2.10.0)
Requirement already satisfied: opt-einsum>=2.3.2 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow>=2.3.0->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (3.3.0)
Requirement already satisfied: protobuf>=3.6.1 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow-datasets>=2.1.0->tflite-model-maker==0.2.3) (3.14.0)
Requirement already satisfied: keras-preprocessing<1.2,>=1.1.1 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow>=2.3.0->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (1.1.2)
Requirement already satisfied: numpy>=1.17.3 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tflite-model-maker==0.2.3) (1.18.5)
Requirement already satisfied: tf-estimator-nightly==2.4.0.dev2020090201 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tflite-model-maker==0.2.3) (2.4.0.dev2020090201)
Requirement already satisfied: google-pasta>=0.1.8 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow>=2.3.0->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (0.2.0)
Requirement already satisfied: termcolor in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from fire>=0.3.1->tflite-model-maker==0.2.3) (1.1.0)
Requirement already satisfied: typing-extensions in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow-datasets>=2.1.0->tflite-model-maker==0.2.3) (3.7.4.3)
Requirement already satisfied: gast==0.3.3 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow>=2.3.0->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (0.3.3)
Requirement already satisfied: wheel>=0.26 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow>=2.3.0->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (0.36.2)
Requirement already satisfied: six in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from absl-py>=0.10.0->tflite-model-maker==0.2.3) (1.15.0)
Requirement already satisfied: grpcio<2.0dev,>=1.29.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from google-api-core[grpc]<2.0.0dev,>=1.23.0->google-cloud-bigquery>=0.31.0->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (1.34.0)
Requirement already satisfied: absl-py>=0.10.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tflite-model-maker==0.2.3) (0.10.0)
Requirement already satisfied: wrapt>=1.11.1 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow>=2.3.0->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (1.12.1)
Requirement already satisfied: astunparse==1.6.3 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow>=2.3.0->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (1.6.3)
Requirement already satisfied: requests>=2.19.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow-datasets>=2.1.0->tflite-model-maker==0.2.3) (2.25.0)
Requirement already satisfied: wheel>=0.26 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow>=2.3.0->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (0.36.2)
Requirement already satisfied: setuptools>=34.0.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from google-api-core<2dev,>=1.21.0->google-api-python-client>=1.6.7->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (51.0.0)
Requirement already satisfied: google-auth-oauthlib<0.5,>=0.4.1 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorboard<3,>=2.3.0->tensorflow>=2.3.0->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (0.4.2)
Requirement already satisfied: numpy>=1.17.3 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tflite-model-maker==0.2.3) (1.18.5)
Requirement already satisfied: tensorboard-plugin-wit>=1.6.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorboard<3,>=2.3.0->tensorflow>=2.3.0->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (1.7.0)
Requirement already satisfied: grpcio<2.0dev,>=1.29.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from google-api-core[grpc]<2.0.0dev,>=1.23.0->google-cloud-bigquery>=0.31.0->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (1.34.0)
Requirement already satisfied: markdown>=2.6.8 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorboard<3,>=2.3.0->tensorflow>=2.3.0->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (3.3.3)
Requirement already satisfied: google-auth>=1.16.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from google-api-python-client>=1.6.7->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (1.24.0)
Requirement already satisfied: protobuf>=3.6.1 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow-datasets>=2.1.0->tflite-model-maker==0.2.3) (3.14.0)
Requirement already satisfied: werkzeug>=0.11.15 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorboard<3,>=2.3.0->tensorflow>=2.3.0->tf-models-official==2.3.0->tflite-model-maker==0.2.3) (1.0.1)
Requirement already satisfied: absl-py>=0.10.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tflite-model-maker==0.2.3) (0.10.0)
Requirement already satisfied: six in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from absl-py>=0.10.0->tflite-model-maker==0.2.3) (1.15.0)
Requirement already satisfied: absl-py>=0.10.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tflite-model-maker==0.2.3) (0.10.0)
Requirement already satisfied: pybind11>=2.4 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tflite-support==0.1.0rc3.dev2->tflite-model-maker==0.2.3) (2.6.1)
Requirement already satisfied: numpy>=1.17.3 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tflite-model-maker==0.2.3) (1.18.5)
Requirement already satisfied: flatbuffers==1.12 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tflite-model-maker==0.2.3) (1.12)
Requirement already satisfied: absl-py>=0.10.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tflite-model-maker==0.2.3) (0.10.0)
WARNING: You are using pip version 20.3.1; however, version 20.3.3 is available.
You should consider upgrading via the '/lustre1/work/haakosbo/env/python374/bin/python -m pip install --upgrade pip' command.
Requirement already satisfied: tensorflow==2.3.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (2.3.0)
Requirement already satisfied: wheel>=0.26 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow==2.3.0) (0.36.2)
Requirement already satisfied: h5py<2.11.0,>=2.10.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow==2.3.0) (2.10.0)
Requirement already satisfied: astunparse==1.6.3 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow==2.3.0) (1.6.3)
Requirement already satisfied: google-pasta>=0.1.8 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow==2.3.0) (0.2.0)
Requirement already satisfied: protobuf>=3.9.2 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow==2.3.0) (3.14.0)
Requirement already satisfied: grpcio>=1.8.6 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow==2.3.0) (1.34.0)
Requirement already satisfied: numpy<1.19.0,>=1.16.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow==2.3.0) (1.18.5)
Requirement already satisfied: six>=1.12.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow==2.3.0) (1.15.0)
Requirement already satisfied: opt-einsum>=2.3.2 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow==2.3.0) (3.3.0)
Requirement already satisfied: termcolor>=1.1.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow==2.3.0) (1.1.0)
Requirement already satisfied: absl-py>=0.7.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow==2.3.0) (0.10.0)
Requirement already satisfied: keras-preprocessing<1.2,>=1.1.1 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow==2.3.0) (1.1.2)
Requirement already satisfied: wrapt>=1.11.1 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow==2.3.0) (1.12.1)
Requirement already satisfied: tensorboard<3,>=2.3.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow==2.3.0) (2.4.0)
Requirement already satisfied: gast==0.3.3 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow==2.3.0) (0.3.3)
Requirement already satisfied: scipy==1.4.1 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow==2.3.0) (1.4.1)
Requirement already satisfied: tensorflow-estimator<2.4.0,>=2.3.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow==2.3.0) (2.3.0)
Requirement already satisfied: six>=1.12.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow==2.3.0) (1.15.0)
Requirement already satisfied: wheel>=0.26 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow==2.3.0) (0.36.2)
Requirement already satisfied: six>=1.12.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow==2.3.0) (1.15.0)
Requirement already satisfied: six>=1.12.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow==2.3.0) (1.15.0)
Requirement already satisfied: six>=1.12.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow==2.3.0) (1.15.0)
Requirement already satisfied: numpy<1.19.0,>=1.16.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow==2.3.0) (1.18.5)
Requirement already satisfied: six>=1.12.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow==2.3.0) (1.15.0)
Requirement already satisfied: numpy<1.19.0,>=1.16.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow==2.3.0) (1.18.5)
Requirement already satisfied: six>=1.12.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow==2.3.0) (1.15.0)
Requirement already satisfied: numpy<1.19.0,>=1.16.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow==2.3.0) (1.18.5)
Requirement already satisfied: six>=1.12.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow==2.3.0) (1.15.0)
Requirement already satisfied: numpy<1.19.0,>=1.16.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow==2.3.0) (1.18.5)
Requirement already satisfied: google-auth<2,>=1.6.3 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorboard<3,>=2.3.0->tensorflow==2.3.0) (1.24.0)
Requirement already satisfied: protobuf>=3.9.2 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow==2.3.0) (3.14.0)
Requirement already satisfied: google-auth-oauthlib<0.5,>=0.4.1 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorboard<3,>=2.3.0->tensorflow==2.3.0) (0.4.2)
Requirement already satisfied: wheel>=0.26 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow==2.3.0) (0.36.2)
Requirement already satisfied: markdown>=2.6.8 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorboard<3,>=2.3.0->tensorflow==2.3.0) (3.3.3)
Requirement already satisfied: requests<3,>=2.21.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorboard<3,>=2.3.0->tensorflow==2.3.0) (2.25.0)
Requirement already satisfied: numpy<1.19.0,>=1.16.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow==2.3.0) (1.18.5)
Requirement already satisfied: absl-py>=0.7.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow==2.3.0) (0.10.0)
Requirement already satisfied: six>=1.12.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow==2.3.0) (1.15.0)
Requirement already satisfied: setuptools>=41.0.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorboard<3,>=2.3.0->tensorflow==2.3.0) (51.0.0)
Requirement already satisfied: tensorboard-plugin-wit>=1.6.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorboard<3,>=2.3.0->tensorflow==2.3.0) (1.7.0)
Requirement already satisfied: grpcio>=1.8.6 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow==2.3.0) (1.34.0)
Requirement already satisfied: werkzeug>=0.11.15 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorboard<3,>=2.3.0->tensorflow==2.3.0) (1.0.1)
Requirement already satisfied: six>=1.12.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorflow==2.3.0) (1.15.0)
Requirement already satisfied: rsa<5,>=3.1.4 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from google-auth<2,>=1.6.3->tensorboard<3,>=2.3.0->tensorflow==2.3.0) (4.6)
Requirement already satisfied: pyasn1-modules>=0.2.1 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from google-auth<2,>=1.6.3->tensorboard<3,>=2.3.0->tensorflow==2.3.0) (0.2.8)
Requirement already satisfied: cachetools<5.0,>=2.0.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from google-auth<2,>=1.6.3->tensorboard<3,>=2.3.0->tensorflow==2.3.0) (4.2.0)
Requirement already satisfied: setuptools>=41.0.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorboard<3,>=2.3.0->tensorflow==2.3.0) (51.0.0)
Requirement already satisfied: google-auth<2,>=1.6.3 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorboard<3,>=2.3.0->tensorflow==2.3.0) (1.24.0)
Requirement already satisfied: requests-oauthlib>=0.7.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from google-auth-oauthlib<0.5,>=0.4.1->tensorboard<3,>=2.3.0->tensorflow==2.3.0) (1.3.0)
Requirement already satisfied: importlib-metadata in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from markdown>=2.6.8->tensorboard<3,>=2.3.0->tensorflow==2.3.0) (3.3.0)
Requirement already satisfied: zipp>=0.5 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from importlib-metadata->markdown>=2.6.8->tensorboard<3,>=2.3.0->tensorflow==2.3.0) (3.4.0)
Requirement already satisfied: typing-extensions>=3.6.4 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from importlib-metadata->markdown>=2.6.8->tensorboard<3,>=2.3.0->tensorflow==2.3.0) (3.7.4.3)
Requirement already satisfied: pyasn1<0.5.0,>=0.4.6 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from pyasn1-modules>=0.2.1->google-auth<2,>=1.6.3->tensorboard<3,>=2.3.0->tensorflow==2.3.0) (0.4.8)
Requirement already satisfied: urllib3<1.27,>=1.21.1 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from requests<3,>=2.21.0->tensorboard<3,>=2.3.0->tensorflow==2.3.0) (1.26.2)
Requirement already satisfied: certifi>=2017.4.17 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from requests<3,>=2.21.0->tensorboard<3,>=2.3.0->tensorflow==2.3.0) (2020.12.5)
Requirement already satisfied: chardet<4,>=3.0.2 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from requests<3,>=2.21.0->tensorboard<3,>=2.3.0->tensorflow==2.3.0) (3.0.4)
Requirement already satisfied: idna<3,>=2.5 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from requests<3,>=2.21.0->tensorboard<3,>=2.3.0->tensorflow==2.3.0) (2.10)
Requirement already satisfied: oauthlib>=3.0.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from requests-oauthlib>=0.7.0->google-auth-oauthlib<0.5,>=0.4.1->tensorboard<3,>=2.3.0->tensorflow==2.3.0) (3.1.0)
Requirement already satisfied: requests<3,>=2.21.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tensorboard<3,>=2.3.0->tensorflow==2.3.0) (2.25.0)
Requirement already satisfied: pyasn1<0.5.0,>=0.4.6 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from pyasn1-modules>=0.2.1->google-auth<2,>=1.6.3->tensorboard<3,>=2.3.0->tensorflow==2.3.0) (0.4.8)
WARNING: You are using pip version 20.3.1; however, version 20.3.3 is available.
You should consider upgrading via the '/lustre1/work/haakosbo/env/python374/bin/python -m pip install --upgrade pip' command.
Now the Modules, Virtual Environment and Packages are loaded
Starting to setup for SBATCH
2021-01-04 11:09:46.641311: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-01-04 11:10:34.150826: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2021-01-04 11:10:35.247512: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:3b:00.0 name: Tesla V100-PCIE-16GB computeCapability: 7.0
coreClock: 1.38GHz coreCount: 80 deviceMemorySize: 15.78GiB deviceMemoryBandwidth: 836.37GiB/s
2021-01-04 11:10:35.248395: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-01-04 11:10:35.599319: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2021-01-04 11:10:35.735864: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2021-01-04 11:10:35.884776: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
